Mensagem WebSocket recebida: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.274Z'}
use-websocket.tsx:85 Mensagem WebSocket recebida: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.277Z'}
use-chat.tsx:328 Processando mensagem WebSocket: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.277Z'}
use-websocket.tsx:85 Mensagem WebSocket recebida: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.279Z'}
use-websocket.tsx:85 Mensagem WebSocket recebida: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.280Z'}
use-websocket.tsx:85 Mensagem WebSocket recebida: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.282Z'}
use-websocket.tsx:85 Mensagem WebSocket recebida: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.283Z'}
use-chat.tsx:328 Processando mensagem WebSocket: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.283Z'}
use-websocket.tsx:85 Mensagem WebSocket recebida: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.289Z'}
use-chat.tsx:328 Processando mensagem WebSocket: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.289Z'}
use-websocket.tsx:85 Mensagem WebSocket recebida: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.292Z'}
use-websocket.tsx:85 Mensagem WebSocket recebida: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.298Z'}
use-websocket.tsx:85 Mensagem WebSocket recebida: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.299Z'}
use-chat.tsx:328 Processando mensagem WebSocket: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.299Z'}
use-websocket.tsx:85 Mensagem WebSocket recebida: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.306Z'}
use-websocket.tsx:85 Mensagem WebSocket recebida: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.307Z'}
use-websocket.tsx:85 Mensagem WebSocket recebida: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.309Z'}
use-websocket.tsx:85 Mensagem WebSocket recebida: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.310Z'}
use-websocket.tsx:85 Mensagem WebSocket recebida: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.310Z'}
use-websocket.tsx:85 Mensagem WebSocket recebida: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.313Z'}
use-chat.tsx:328 Processando mensagem WebSocket: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.313Z'}
use-websocket.tsx:85 Mensagem WebSocket recebida: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.315Z'}
use-websocket.tsx:85 Mensagem WebSocket recebida: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.319Z'}
use-websocket.tsx:85 Mensagem WebSocket recebida: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.322Z'}
use-chat.tsx:328 Processando mensagem WebSocket: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.322Z'}
use-websocket.tsx:85 Mensagem WebSocket recebida: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.322Z'}
use-websocket.tsx:85 Mensagem WebSocket recebida: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.325Z'}
use-websocket.tsx:85 Mensagem WebSocket recebida: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.326Z'}
use-websocket.tsx:85 Mensagem WebSocket recebida: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.327Z'}
use-chat.tsx:328 Processando mensagem WebSocket: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.327Z'}
use-websocket.tsx:85 Mensagem WebSocket recebida: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.331Z'}
use-websocket.tsx:85 Mensagem WebSocket recebida: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.333Z'}
use-chat.tsx:328 Processando mensagem WebSocket: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.333Z'}
use-websocket.tsx:85 Mensagem WebSocket recebida: {type: 'admin_conversations_list', conversations: Array(17), timestamp: '2025-04-11T17:49:59.335Z'}
